epoch,lr-Adam,step,train_AUC,train_AUCPR,train_BinaryAccuracy,train_F1,train_Precision,train_Recall,train_loss_epoch,train_loss_step,val_AUC,val_AUCPR,val_BinaryAccuracy,val_F1,val_Precision,val_Recall,val_loss
,0.0006636743719010205,0,,,,,,,,,,,,,,,
0,,24,,,,,,,,0.23821182548999786,,,,,,,
0,,49,,,,,,,,0.3439428210258484,,,,,,,
0,,74,,,,,,,,0.26888155937194824,,,,,,,
0,,99,,,,,,,,0.1184413731098175,,,,,,,
0,,124,,,,,,,,0.13826730847358704,,,,,,,
0,,149,,,,,,,,0.16850604116916656,,,,,,,
0,,174,,,,,,,,0.1064813882112503,,,,,,,
0,,199,,,,,,,,0.09747062623500824,,,,,,,
0,,224,,,,,,,,0.23818066716194153,,,,,,,
0,,249,,,,,,,,0.2406180053949356,,,,,,,
0,,274,,,,,,,,0.19843515753746033,,,,,,,
0,,299,,,,,,,,0.23725149035453796,,,,,,,
0,,324,,,,,,,,0.19568152725696564,,,,,,,
0,,349,,,,,,,,0.19505760073661804,,,,,,,
0,,374,,,,,,,,0.17432507872581482,,,,,,,
0,,399,,,,,,,,0.21940763294696808,,,,,,,
0,,424,,,,,,,,0.41800785064697266,,,,,,,
0,,449,,,,,,,,0.3485366702079773,,,,,,,
0,,474,,,,,,,,0.1365300714969635,,,,,,,
0,,499,,,,,,,,0.2590370178222656,,,,,,,
0,,524,,,,,,,,0.4147225320339203,,,,,,,
0,,549,,,,,,,,0.2367900311946869,,,,,,,
0,,574,,,,,,,,0.33319008350372314,,,,,,,
0,,599,,,,,,,,0.3272293210029602,,,,,,,
0,,624,,,,,,,,0.492946982383728,,,,,,,
0,,649,,,,,,,,0.27177712321281433,,,,,,,
0,,674,,,,,,,,0.3030511736869812,,,,,,,
0,,699,,,,,,,,0.2489277720451355,,,,,,,
0,,724,,,,,,,,0.3470730185508728,,,,,,,
0,,749,,,,,,,,0.177903950214386,,,,,,,
0,,774,,,,,,,,0.16194391250610352,,,,,,,
0,,799,,,,,,,,0.45425641536712646,,,,,,,
0,,824,,,,,,,,0.11907241493463516,,,,,,,
0,,849,,,,,,,,0.2947961688041687,,,,,,,
0,,874,,,,,,,,0.16450391709804535,,,,,,,
0,,899,,,,,,,,0.1993078887462616,,,,,,,
0,,924,,,,,,,,0.28619280457496643,,,,,,,
0,,949,,,,,,,,0.17735928297042847,,,,,,,
0,,974,,,,,,,,0.2511221766471863,,,,,,,
0,,999,,,,,,,,0.16907253861427307,,,,,,,
0,,1024,,,,,,,,0.1068154126405716,,,,,,,
0,,1049,,,,,,,,0.3633369505405426,,,,,,,
0,,1074,,,,,,,,0.27027976512908936,,,,,,,
0,,1099,,,,,,,,0.33131134510040283,,,,,,,
0,,1124,,,,,,,,0.22379358112812042,,,,,,,
0,,1149,,,,,,,,0.20172721147537231,,,,,,,
0,,1174,,,,,,,,0.4438299238681793,,,,,,,
0,,1199,,,,,,,,0.22567018866539001,,,,,,,
0,,1224,,,,,,,,0.2403389811515808,,,,,,,
0,,1249,,,,,,,,0.2590239644050598,,,,,,,
0,,1274,,,,,,,,0.2759404480457306,,,,,,,
0,,1299,,,,,,,,0.23715192079544067,,,,,,,
0,,1324,,,,,,,,0.22185930609703064,,,,,,,
0,,1349,,,,,,,,0.3242294490337372,,,,,,,
0,,1374,,,,,,,,0.32012632489204407,,,,,,,
0,,1399,,,,,,,,0.2410993129014969,,,,,,,
0,,1424,,,,,,,,0.2574254274368286,,,,,,,
0,,1449,,,,,,,,0.1888619065284729,,,,,,,
0,,1474,,,,,,,,0.2866782546043396,,,,,,,
0,,1499,,,,,,,,0.15313780307769775,,,,,,,
0,,1524,,,,,,,,0.17706482112407684,,,,,,,
0,,1549,,,,,,,,0.22673429548740387,,,,,,,
0,,1574,,,,,,,,0.2424435019493103,,,,,,,
0,,1599,,,,,,,,0.1905558556318283,,,,,,,
0,,1624,,,,,,,,0.18028542399406433,,,,,,,
